11,Anna öppnade paketet hon fått och fann ett guldarmband.,,,M,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.50707841048643,None,0.0004674037736549508,None,458.50707841048643,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.445695622735,None,0.007633630879354314,None,453.445695622735,None,453.445695622735,None,2,1,5.034178560237706,453.445695622735,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
8,Eftersom det var middagsdags bestämde sig Linnea och Per för att äta en strand.,,,Q,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.58815258281174,None,0.007028728990917443,None,464.58815258281174,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.5370983504381,None,0.009059480200448888,None,460.5370983504381,None,460.5370983504381,None,3,1,4.022635710827672,460.5370983504381,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
26,Osten klagade eftersom föraren inte ville sluta tuta på fotgängarna.,,,F,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.93921185068757,None,0.00799702103358868,None,470.93921185068757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.61841050643307,None,0.001083082279365044,None,466.61841050643307,None,466.61841050643307,None,3,1,4.301165767172279,466.61841050643307,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
2,Muren berättade för Ola och Martin att det fanns brev till dem i postlådan.,,,R,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.2608496658431,None,0.009160960029475973,None,480.2608496658431,None,,,,,,,,,,,,,,,,,,,,482.3009050114797,None,482.3009050114797,None,MQ.R,482.3009050114797,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.9693844594094,None,0.001785807642590953,None,472.9693844594094,None,472.9693844594094,None,3,1,7.269975794302809,472.9693844594094,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
2,Muren berättade för Ola och Martin att det fanns brev till dem i postlådan.,,,R,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
38,Eftersom de var väldigt torra vattnade Irene önskningarna med en slang.,,,C,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.80275579956833,None,0.009317798325355398,None,491.80275579956833,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486.45153392020984,None,0.00808907132523018,None,486.45153392020984,None,486.45153392020984,None,3,1,5.323551947953092,486.45153392020984,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
32,På hotellet använde vi det nya batteriet till att ladda våra myggor.,,,L,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.08419618449807,None,0.0003522607312334003,None,500.08419618449807,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.8328899203643,None,0.00030049447377678007,None,493.8328899203643,None,493.8328899203643,None,3,1,6.221933562785125,493.8328899203643,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
3,Bebisen väcktes av det öronbedövande ljudet från tvättmaskinen.,,,J,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507.6354718828061,None,0.00929662996531988,None,507.6354718828061,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.11431907965016,None,0.002882072034481098,None,502.11431907965016,None,502.11431907965016,None,2,1,5.500512691232871,502.11431907965016,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
7,Barnen grät när de fick nyheten om dödsolyckan.,,,S,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.1867831824438,None,0.00043789636583824176,None,515.1867831824438,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.6563589589132,None,0.006355607260047691,None,509.6563589589132,None,509.6563589589132,None,3,0,5.510115107761521,509.6563589589132,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
35,Eftersom det var så varmt köpte flickorna en bikini och gick och simmade i poolen.,,,C,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,34,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.0485124256647,None,0.009968244256015169,None,525.0485124256647,None,,,,,,,,,,,,,,,,,,,,527.0886627081836,None,527.0886627081836,None,CLJSC,527.0886627081836,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.2169506594419,None,0.003378566267201677,None,517.2169506594419,None,517.2169506594419,None,2,1,7.8052424402503675,517.2169506594419,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
35,Eftersom det var så varmt köpte flickorna en bikini och gick och simmade i poolen.,,,C,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
31,Elektrikern sa att det var säkrast att koppla ur kylen för att förhindra olyckshändelser.,,,M,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.4410013788292,None,0.009776125363714527,None,539.4410013788292,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.8704313630387,None,0.005621674605208682,None,532.8704313630387,None,532.8704313630387,None,2,1,6.543410049389422,532.8704313630387,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
14,"För att tvätta de kulörta skjortorna, blötte David och Lena dem i kall eld.",,,N,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.1622679779503,None,0.009958301539882086,None,546.1622679779503,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.4711698180254,None,0.008896227252989775,None,541.4711698180254,None,541.4711698180254,None,3,1,4.662630245544278,541.4711698180254,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
36,När han var liten brukade Per äta tegelstenar med sylt till frukost.,,,T,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.9736992765229,None,0.008281510947199422,None,554.9736992765229,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.1923280094907,None,0.0008367595601157518,None,548.1923280094907,None,548.1923280094907,None,3,1,6.7574215142994944,548.1923280094907,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
16,Under förra fredagens konferens höll en elefant ett föredrag som var intressant och originellt.,,,X,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.6650530604147,None,0.0002454567420500098,None,562.6650530604147,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.0138360882665,None,0.0028407937370502623,None,557.0138360882665,None,557.0138360882665,None,3,1,5.623420992789761,557.0138360882665,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
5,Presidenten kunde inte stava vissa av orden.,,,D,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.4965615850087,None,0.008233401042161859,None,571.4965615850087,None,,,,,,,,,,,,,,,,,,,,573.5280475941672,None,573.5280475941672,None,.M.XD,573.5280475941672,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.6952301593938,None,0.00348055926951929,None,564.6952301593938,None,564.6952301593938,None,2,1,6.773802616602552,564.6952301593938,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
5,Presidenten kunde inte stava vissa av orden.,,,D,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
34,Det bästa jag vet efter jobbet är att krypa ner i sängen och läsa en tomat.,,,D,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.0892672893369,None,0.005462815692226286,None,584.0892672893369,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578.6381560948357,None,0.0051479523954185424,None,578.6381560948357,None,578.6381560948357,None,3,1,5.438660992263976,578.6381560948357,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
25,Min mormor lagade en härlig citronkyckling med färska örter till julaftonsmiddagen.,,,K,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.9901804474284,None,0.008436745578364935,None,591.9901804474284,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.1189286501212,None,0.0062941227988631,None,586.1189286501212,None,586.1189286501212,None,2,1,5.845745208012886,586.1189286501212,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
6,Den rödhåriga fläkten tillbringade hela kvällen ensam i sovrummet.,,,K,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.9613507465529,None,0.004882289491433767,None,598.9613507465529,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.0203017389158,None,0.003018704170244746,None,594.0203017389158,None,594.0203017389158,None,3,1,4.92023954884462,594.0203017389158,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
18,Avokadon började hosta just efter att kockens assistent dykt upp bakifrån.,,,Q,,,,3,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.1927459242088,None,0.009545197814077255,None,607.1927459242088,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.0014558057592,None,0.004316805658163503,None,601.0014558057592,None,601.0014558057592,None,3,1,6.162739134297226,601.0014558057592,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
37,"Filmen var väldigt bra, så alla barn hade roligt på bion.",,,Z,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,36,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.6039364808112,None,0.009573422290486633,None,613.6039364808112,None,,,,,,,,,,,,,,,,,,,,615.6340042099364,None,615.6340042099364,None,DKKQZ,615.6340042099364,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.2229621525785,None,0.002608166303616599,None,609.2229621525785,None,609.2229621525785,None,2,1,4.35719841262835,609.2229621525785,None,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
37,"Filmen var väldigt bra, så alla barn hade roligt på bion.",,,Z,,,,2,,BRA                        DÅLIG,Skriv in bokstäverna som visades efter varje mening i samma ordning som de visades och tryck ENTER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.2243858850652,None,619.2243858850652,None,2,10.45140402346442,619.2243858850652,None,001,NENA_025,2020_Dec_18_1115,Control Task #6k,3.2.4,99.96764853949543,
